[green]#Name                  Type# +
[green]#--------------------  --------------------# +
[green]#the_geom              Point# +
[green]#SCALERANK             Long# +
[green]#NATSCALE              Long# +
[green]#LABELRANK             Long# +
[green]#FEATURECLA            String# +
[green]#NAME                  String# +
[green]#NAMEPAR               String# +
[green]#NAMEALT               String# +
[green]#DIFFASCII             Long# +
[green]#NAMEASCII             String# +
[green]#ADM0CAP               Double# +
[green]#CAPALT                Double# +
[green]#CAPIN                 String# +
[green]#WORLDCITY             Double# +
[green]#MEGACITY              Long# +
[green]#SOV0NAME              String# +
[green]#SOV_A3                String# +
[green]#ADM0NAME              String# +
[green]#ADM0_A3               String# +
[green]#ADM1NAME              String# +
[green]#ISO_A2                String# +
[green]#NOTE                  String# +
[green]#LATITUDE              Double# +
[green]#LONGITUDE             Double# +
[green]#CHANGED               Double# +
[green]#NAMEDIFF              Long# +
[green]#DIFFNOTE              String# +
[green]#POP_MAX               Long# +
[green]#POP_MIN               Long# +
[green]#POP_OTHER             Long# +
[green]#GEONAMEID             Double# +
[green]#MEGANAME              String# +
[green]#LS_NAME               String# +
[green]#LS_MATCH              Long# +
[green]#CHECKME               Long# +
[green]#MAX_POP10             Long# +
[green]#MAX_POP20             Long# +
[green]#MAX_POP50             Long# +
[green]#MAX_POP300            Long# +
[green]#MAX_POP310            Long# +
[green]#MAX_NATSCA            Long# +
[green]#MIN_AREAKM            Long# +
[green]#MAX_AREAKM            Double# +
[green]#MIN_AREAMI            Double# +
[green]#MAX_AREAMI            Double# +
[green]#MIN_PERKM             Double# +
[green]#MAX_PERKM             Double# +
[green]#MIN_PERMI             Double# +
[green]#MAX_PERMI             Double# +
[green]#MIN_BBXMIN            Double# +
[green]#MAX_BBXMIN            Double# +
[green]#MIN_BBXMAX            Double# +
[green]#MAX_BBXMAX            Double# +
[green]#MIN_BBYMIN            Double# +
[green]#MAX_BBYMIN            Double# +
[green]#MIN_BBYMAX            Double# +
[green]#MAX_BBYMAX            Double# +
[green]#MEAN_BBXC             Double# +
[green]#MEAN_BBYC             Double# +
[green]#COMPARE               Long# +
[green]#GN_ASCII              String# +
[green]#FEATURE_CL            String# +
[green]#FEATURE_CO            String# +
[green]#ADMIN1_COD            Double# +
[green]#GN_POP                Long# +
[green]#ELEVATION             Double# +
[green]#GTOPO30               Double# +
[green]#TIMEZONE              String# +
[green]#GEONAMESNO            String# +
[green]#UN_FID                Long# +
[green]#UN_ADM0               String# +
[green]#UN_LAT                Double# +
[green]#UN_LONG               Double# +
[green]#POP1950               Double# +
[green]#POP1955               Double# +
[green]#POP1960               Double# +
[green]#POP1965               Double# +
[green]#POP1970               Double# +
[green]#POP1975               Double# +
[green]#POP1980               Double# +
[green]#POP1985               Double# +
[green]#POP1990               Double# +
[green]#POP1995               Double# +
[green]#POP2000               Double# +
[green]#POP2005               Double# +
[green]#POP2010               Double# +
[green]#POP2015               Double# +
[green]#POP2020               Double# +
[green]#POP2025               Double# +
[green]#POP2050               Double# +
[green]#CITYALT               String# +
[green]#popDiff               Long# +
[green]#popPerc               Double# +
[green]#ls_gross              Long# +
[green]#X                     Double# +
[green]#Y                     Double# +
